########## Testcase 0: Failed ##########
Expected Output: 
2122-2620 26.00000
8280-7961 26.00000
2071-4295 26.00000
7238-5858 26.00000
8901-5849 26.00000
7195-5834 26.00000
4110-8939 26.00000
2758-1902 26.00000
7002-9962 26.00000
5758-7475 26.00000
7819-1850 26.00000
9056-1812 26.00000
9450-5708 26.00000
1782-3861 26.00000
6077-3892 26.00000
7036-1652 26.00000
2345-1616 26.00000
9768-3740 27.00000
6845-8003 27.00000
8732-1504 27.00000
6341-1371 27.00000
1338-1393 27.00000
1257-9479 27.00000
9853-9427 27.00000
6668-9028 27.00000
7643-5274 27.00000
3324-7834 27.00000
1107-2142 27.00000
3304-7423 27.00000
8174-1085 27.00000
2729-1078 27.00000
3198-8346 27.00000
5097-3179 27.00000
955-1923 27.00000
5838-934 27.00000
5123-8172 27.00000
1719-849 27.00000
3058-9700 27.00000
804-4974 27.00000
796-2246 27.00000
7191-5050 27.00000
763-3855 27.00000
5418-762 27.00000
5439-725 27.00000
3904-724 27.00000
721-8880 27.00000
673-9861 27.00000
6196-4982 27.00000
623-2011 27.00000
572-9942 27.00000
2809-7444 27.00000
2787-6683 27.00000
4888-7649 27.00000
505-1414 27.00000
488-5514 27.00000
9766-484 27.00000
4444-2748 27.00000
3847-469 27.00000
9649-6341 27.00000
7535-7398 27.00000
8030-2678 27.00000
9461-366 27.00000
6782-4787 27.00000
4334-346 27.00000
7085-328 27.00000
292-8470 27.00000
191-922 27.00000
157-3719 27.00000
1861-112 27.00000
2487-8078 27.00000
7679-76 27.00000
74-5829 27.00000
7811-51 27.00000
2116-43 27.00000
3438-2433 27.00000
7054-25 27.00000
6182-4552 27.00000
4534-4692 27.00000
4062-2363 27.00000
7781-7233 27.00000
5857-2338 27.00000
3118-2333 27.00000
4443-9372 27.00000
8296-2279 27.00000
5144-4423 27.00000
7507-2247 27.00000
4682-2235 27.00000
4644-2231 27.00000
8168-5965 27.00000
2156-6150 27.00000
6722-5960 27.00000
4308-8260 27.00000
6373-2145 27.00000
2107-5917 27.00000
7955-9056 27.00000
6951-4194 27.00000
9895-4161 27.00000
7898-7059 27.00000
7050-7529 27.00000
2745-1887 27.00000
7194-1849 27.00000
3689-1809 27.00000
3949-4163 27.00000
7701-1734 27.00000
9509-1721 27.00000
6262-1706 27.00000
1693-3677 27.00000
1672-5592 27.00000
7385-1667 27.00000
6418-5584 27.00000
6864-7019 27.00000
1571-7654 28.00000
8656-3750 28.00000
6990-3736 28.00000
7768-8146 28.00000
1533-2667 28.00000
6145-3618 28.00000
1420-6203 28.00000
1404-9231 28.00000
8395-9473 28.00000
8813-3581 28.00000
7315-3540 28.00000
1291-6050 28.00000
4259-3466 28.00000
3677-1266 28.00000
6682-3445 28.00000
1209-9837 28.00000
8365-8352 28.00000
3398-4347 28.00000
9826-5291 28.00000
3450-1071 28.00000
5231-1044 28.00000
1027-1690 28.00000
1009-7818 28.00000
9399-866 28.00000
8265-8989 28.00000
1147-767 28.00000
5024-8745 28.00000
8432-703 28.00000
697-4714 28.00000
674-875 28.00000
6517-2915 28.00000
3893-2910 28.00000
8030-7462 28.00000
8680-614 28.00000
609-7561 28.00000
584-587 28.00000
6774-568 28.00000
4377-561 28.00000
540-5367 28.00000
7413-7516 28.00000
9709-466 28.00000
9214-8203 28.00000
4626-454 28.00000
6744-2723 28.00000
4814-5206 28.00000
6963-2665 28.00000
3849-2657 28.00000
1562-328 28.00000
8687-9690 28.00000
2614-242 28.00000
4703-233 28.00000
2576-3644 28.00000
4644-6689 28.00000
4050-2498 28.00000
1800-102 28.00000
9014-8078 28.00000
8530-4580 28.00000
2412-8302 28.00000
8378-7242 28.00000
8929-4507 28.00000
2334-3803 28.00000
9865-7203 28.00000
2308-6467 28.00000
2252-8043 28.00000
2232-9418 28.00000
8637-5997 28.00000
2160-6061 28.00000
7178-4225 28.00000
9781-5869 28.00000
4190-9486 28.00000
5869-6082 28.00000
4174-8026 28.00000
7372-1982 28.00000
3500-1966 28.00000
1936-8209 28.00000
5022-4101 28.00000
5801-9040 28.00000
2410-1912 28.00000
2340-1830 28.00000
8980-1772 28.00000
4524-3931 28.00000
7907-1701 28.00000
2263-1674 28.00000
1653-2142 28.00000
6885-9755 28.00000
4730-1624 28.00000
1600-7326 28.00000
1547-2960 29.00000
5536-9372 29.00000
1514-7390 29.00000
1492-3229 29.00000
6776-6836 29.00000
6031-5427 29.00000
6509-1353 29.00000
7159-6751 29.00000
8590-6747 29.00000
8008-5405 29.00000
3746-1221 29.00000
8530-5342 29.00000
6675-1217 29.00000
1179-6007 29.00000
9958-9411 29.00000
1169-4862 29.00000
3369-8199 29.00000
8013-1153 29.00000
1144-6952 29.00000
1122-8519 29.00000
5269-8584 29.00000
6624-6762 29.00000
9288-5236 29.00000
6446-999 29.00000
3204-7485 29.00000
955-1556 29.00000
6233-922 29.00000
897-4552 29.00000
897-6421 29.00000
886-9939 29.00000
5070-3064 29.00000
828-3480 29.00000
5046-6271 29.00000
5021-5171 29.00000
6434-6738 29.00000
4972-9350 29.00000
7364-633 29.00000
611-6027 29.00000
600-2964 29.00000
8340-4943 29.00000
2841-5025 29.00000
586-4091 29.00000
4926-6817 29.00000
7699-515 29.00000
7043-4875 29.00000
4840-7752 29.00000
7077-2702 29.00000
2697-6232 29.00000
4820-7199 29.00000
8618-2687 29.00000
2681-4969 29.00000
8584-382 29.00000
6530-2629 29.00000
4755-6253 29.00000
283-8471 29.00000
3340-2604 29.00000
2603-8112 29.00000
2604-3330 29.00000
2693-264 29.00000
5695-241 29.00000
6242-9110 29.00000
220-5642 29.00000
188-781 29.00000
2467-185 29.00000
2109-178 29.00000
175-8540 29.00000
8782-2522 29.00000
151-4079 29.00000
134-8644 29.00000
127-3516 29.00000
4635-8674 29.00000
6498-4630 29.00000
9611-6181 29.00000
1649-77 29.00000
5321-73 29.00000
61-8389 29.00000
51-861 29.00000
22-3995 29.00000
14-2596 29.00000
4552-5790 29.00000
9813-4545 29.00000
5681-4484 29.00000
6096-4482 29.00000
7391-2156 29.00000
2136-2407 29.00000
7892-2126 29.00000
7983-9830 29.00000
9982-2117 29.00000
2095-3176 29.00000
2087-4448 29.00000
4236-5003 29.00000
7081-8480 29.00000
7075-8080 29.00000
5776-4140 29.00000
3415-1872 29.00000
3613-1848 29.00000
9159-1847 29.00000
9426-4017 29.00000
1841-8823 29.00000
3952-8346 29.00000
3945-9169 29.00000
4102-1754 29.00000
3871-8605 29.00000
4480-1690 29.00000
6891-8544 29.00000
1890-1630 29.00000
4557-1601 29.00000
8452-3757 30.00000
3749-4645 30.00000
1529-1478 30.00000
7212-1470 30.00000
4490-1447 30.00000
1415-2362 30.00000
1385-6723 30.00000
7202-6770 30.00000
2790-1352 30.00000
9360-7700 30.00000
5038-3513 30.00000
2436-1281 30.00000
8021-3441 30.00000
8199-1206 30.00000
6692-8420 30.00000
5327-5440 30.00000
8478-3391 30.00000
5467-1112 30.00000
1102-6881 30.00000
3281-1100 30.00000
5380-3235 30.00000
1003-6471 30.00000
991-6605 30.00000
4707-953 30.00000
7502-928 30.00000
4043-3147 30.00000
3125-8327 30.00000
6232-5137 30.00000
884-8962 30.00000
5671-5122 30.00000
9884-5117 30.00000
3070-7962 30.00000
9691-6508 30.00000
8619-798 30.00000
4741-792 30.00000
3009-3658 30.00000
4633-719 30.00000
6317-713 30.00000
694-5492 30.00000
923-682 30.00000
669-6160 30.00000
6540-645 30.00000
645-9373 30.00000
641-2103 30.00000
640-1544 30.00000
6433-2871 30.00000
596-1153 30.00000
570-2957 30.00000
545-1126 30.00000
8554-2782 30.00000
6371-7377 30.00000
9359-6358 30.00000
4208-466 30.00000
354-8678 30.00000
5341-4784 30.00000
6392-2624 30.00000
6060-4753 30.00000
5089-2587 30.00000
4712-8677 30.00000
4692-8341 30.00000
8450-195 30.00000
6668-130 30.00000
77-639 30.00000
51-9229 30.00000
3646-37 30.00000
4567-4919 30.00000
2412-4516 30.00000
5951-2383 30.00000
7293-7242 30.00000
3723-2349 30.00000
9741-7208 30.00000
6178-6058 30.00000
2772-2297 30.00000
7277-2288 30.00000
6552-2223 30.00000
7031-4358 30.00000
4324-4466 30.00000
5945-6929 30.00000
5935-8098 30.00000
4034-2020 30.00000
7349-2015 30.00000
1968-5822 30.00000
1861-4509 30.00000
7987-1853 30.00000
8148-6987 30.00000
7589-1838 30.00000
3962-9879 30.00000
3953-5457 30.00000
3857-9451 30.00000
1632-5054 30.00000
1598-9641 30.00000
5516-6209 31.00000
1497-9728 31.00000
2448-1496 31.00000
8767-5503 31.00000
9732-7701 31.00000
4022-1253 31.00000
1131-3404 31.00000
1119-3808 31.00000
9463-1110 31.00000
6436-5262 31.00000
8328-9716 31.00000
3395-1070 31.00000
9733-8318 31.00000
6594-9841 31.00000
7804-3215 31.00000
976-5488 31.00000
9016-7571 31.00000
4830-3156 31.00000
7277-6552 31.00000
4349-917 31.00000
5153-7718 31.00000
893-9737 31.00000
3124-7311 31.00000
3113-5075 31.00000
4403-3045 31.00000
5084-9659 31.00000
3038-7484 31.00000
8283-3022 31.00000
9340-7496 31.00000
4396-2941 31.00000
9539-694 31.00000
2882-6075 31.00000
4955-9400 31.00000
611-7168 31.00000
593-3841 31.00000
586-798 31.00000
541-562 31.00000
1457-525 31.00000
1441-503 31.00000
8294-477 31.00000
425-4612 31.00000
383-5060 31.00000
3850-355 31.00000
6738-2655 31.00000
309-3599 31.00000
8162-4747 31.00000
8755-6267 31.00000
7936-6260 31.00000
4718-7467 31.00000
7338-9744 31.00000
2341-232 31.00000
209-8947 31.00000
169-504 31.00000
7804-143 31.00000
1924-71 31.00000
2449-8386 31.00000
29-2896 31.00000
9055-4583 31.00000
7140-28 31.00000
7671-2429 31.00000
2425-7863 31.00000
5-9192 31.00000
1-4399 31.00000
8216-2401 31.00000
7236-7524 31.00000
5021-4509 31.00000
9323-6083 31.00000
9675-2325 31.00000
7208-9335 31.00000
4456-6360 31.00000
4439-2198 31.00000
5943-6881 31.00000
8059-7093 31.00000
5822-8373 31.00000
1930-2097 31.00000
8493-9859 31.00000
7227-6996 31.00000
1863-6725 31.00000
4174-1851 31.00000
8013-6980 31.00000
3964-9075 31.00000
1777-5490 31.00000
5713-7037 31.00000
7273-3946 31.00000
1718-8084 31.00000
1680-6599 31.00000
9013-3820 31.00000
6871-8008 31.00000
3926-1589 31.00000
7545-5568 32.00000
5953-3724 32.00000
1497-5079 32.00000
5982-3674 32.00000
1447-7660 32.00000
8102-7738 32.00000
1415-5998 32.00000
2888-1363 32.00000
1358-4484 32.00000
3543-8328 32.00000
3060-1289 32.00000
8851-9919 32.00000
4391-1272 32.00000
9503-3411 32.00000
9421-9494 32.00000
4085-3405 32.00000
8969-5324 32.00000
7238-6681 32.00000
6905-6677 32.00000
8304-5309 32.00000
5655-3333 32.00000
3321-8435 32.00000
9567-6649 32.00000
3310-6907 32.00000
5259-8881 32.00000
5247-8280 32.00000
1033-3739 32.00000
3244-7984 32.00000
1008-3369 32.00000
5497-3216 32.00000
987-4224 32.00000
964-9016 32.00000
3342-3185 32.00000
6564-7137 32.00000
3159-5531 32.00000
3151-9213 32.00000
6990-920 32.00000
912-2239 32.00000
4772-3124 32.00000
8919-3084 32.00000
3362-3055 32.00000
4787-3053 32.00000
3512-787 32.00000
3376-713 32.00000
3528-2944 32.00000
700-6347 32.00000
692-6528 32.00000
5011-9700 32.00000
5523-2913 32.00000
4978-8516 32.00000
1415-643 32.00000
4951-5334 32.00000
9967-8710 32.00000
6565-564 32.00000
2634-543 32.00000
2782-8405 32.00000
2768-2785 32.00000
2335-490 32.00000
7513-483 32.00000
471-4990 32.00000
1772-460 32.00000
4139-456 32.00000
2727-8657 32.00000
5690-4848 32.00000
8789-418 32.00000
7377-8975 32.00000
9454-4783 32.00000
5397-2656 32.00000
2598-333 32.00000
322-6590 32.00000
4763-8350 32.00000
2914-2627 32.00000
2415-299 32.00000
7348-9148 32.00000
8841-7344 32.00000
262-2166 32.00000
9170-261 32.00000
6296-2591 32.00000
7317-227 32.00000
2567-7633 32.00000
6233-8900 32.00000
3320-2535 32.00000
168-2441 32.00000
166-8317 32.00000
7989-2524 32.00000
119-5863 32.00000
45-4371 32.00000
5642-8 32.00000
2-432 32.00000
9105-4553 32.00000
2371-2637 32.00000
6727-6090 32.00000
7556-4501 32.00000
4462-6321 32.00000
7555-4461 32.00000
8022-8601 32.00000
2231-6028 32.00000
2218-8736 32.00000
6934-5997 32.00000
7944-5993 32.00000
9222-4349 32.00000
2200-6711 32.00000
4344-6561 32.00000
8685-4329 32.00000
9269-2158 32.00000
2143-5034 32.00000
4504-2112 32.00000
2064-6941 32.00000
6994-2058 32.00000
9015-7074 32.00000
8358-4159 32.00000
4149-8878 32.00000
6933-5833 32.00000
5672-1951 32.00000
5820-7048 32.00000
8923-4111 32.00000
6611-1927 32.00000
1924-4313 32.00000
2342-1870 32.00000
1865-1967 32.00000
9007-8500 32.00000
1828-5514 32.00000
7614-3960 32.00000
5101-3923 32.00000
9999-1742 32.00000
5655-9334 32.00000
5849-3866 32.00000
3864-6585 32.00000
6043-5639 32.00000
6023-5631 32.00000
3831-3855 32.00000
3826-6572 32.00000
5852-5588 32.00000
8906-9624 32.00000
5580-8034 32.00000
1571-5447 33.00000
5030-3737 33.00000
9438-1507 33.00000
9905-6816 33.00000
5496-6758 33.00000
2444-1447 33.00000
1443-3075 33.00000
9346-1426 33.00000
1416-7222 33.00000
6495-1407 33.00000
5435-7349 33.00000
5313-1304 33.00000
1222-2470 33.00000
7158-1157 33.00000
7593-3343 33.00000
1122-1096 33.00000
1074-2425 33.00000
4464-1069 33.00000
4347-1050 33.00000
1004-3323 33.00000
998-9810 33.00000
7670-996 33.00000
5185-8260 33.00000
8329-3172 33.00000
3162-7839 33.00000
8854-929 33.00000
7481-6555 33.00000
4658-3143 33.00000
6364-909 33.00000
3093-3261 33.00000
9639-6517 33.00000
8690-7514 33.00000
768-4912 33.00000
5630-2998 33.00000
4308-752 33.00000
2980-3433 33.00000
2919-7848 33.00000
660-6511 33.00000
641-1001 33.00000
7908-6423 33.00000
9947-614 33.00000
2823-7532 33.00000
549-5865 33.00000
5629-2796 33.00000
4902-5265 33.00000
2769-9645 33.00000
8551-2743 33.00000
2729-4986 33.00000
6345-7379 33.00000
4805-9768 33.00000
7971-7377 33.00000
7025-4798 33.00000
8523-7369 33.00000
6785-4782 33.00000
303-4891 33.00000
2784-2613 33.00000
269-1242 33.00000
266-5227 33.00000
249-3519 33.00000
9146-4709 33.00000
4659-6794 33.00000
144-3880 33.00000
6132-2508 33.00000
125-7253 33.00000
2499-7148 33.00000
102-505 33.00000
96-7342 33.00000
5335-2473 33.00000
5651-4616 33.00000
76-5400 33.00000
8210-2460 33.00000
6031-2435 33.00000
9162-2399 33.00000
9836-6093 33.00000
2293-8267 33.00000
7188-9295 33.00000
7896-2272 33.00000
7181-7535 33.00000
2180-7515 33.00000
8586-7127 33.00000
2105-7523 33.00000
2091-9376 33.00000
2082-5684 33.00000
7953-8444 33.00000
2057-3414 33.00000
2045-7459 33.00000
6127-2042 33.00000
5862-6530 33.00000
7009-7001 33.00000
4032-9841 33.00000
9470-1862 33.00000
1756-6144 33.00000
1738-5180 33.00000
6339-5624 33.00000
6794-1627 33.00000
1598-6020 33.00000
6864-7763 33.00000
5475-1581 33.00000
3245-1498 34.00000
7719-1463 34.00000
1418-9613 34.00000
7722-9491 34.00000
9451-6781 34.00000
5459-9871 34.00000
4382-3595 34.00000
1357-3442 34.00000
3548-7677 34.00000
1345-6811 34.00000
1289-9683 34.00000
9489-5385 34.00000
1266-8421 34.00000
1239-6325 34.00000
1232-8148 34.00000
3420-5346 34.00000
7657-9468 34.00000
3399-6707 34.00000
3367-8194 34.00000
1154-8950 34.00000
7571-3332 34.00000
3292-7590 34.00000
6618-8329 34.00000
1013-4430 34.00000
8538-5201 34.00000
9619-5175 34.00000
1498-949 34.00000
8291-3153 34.00000
7424-3147 34.00000
6545-8105 34.00000
9059-3126 34.00000
882-9501 34.00000
9496-849 34.00000
5868-846 34.00000
808-9267 34.00000
3005-7319 34.00000
6423-736 34.00000
6450-9597 34.00000
662-2192 34.00000
2896-9107 34.00000
602-6648 34.00000
2823-3969 34.00000
8630-7455 34.00000
6946-563 34.00000
4292-542 34.00000
6773-2747 34.00000
2054-475 34.00000
453-2611 34.00000
2738-2712 34.00000
5979-410 34.00000
6057-2591 34.00000
230-2511 34.00000
4699-5533 34.00000
208-2543 34.00000
2532-7705 34.00000
524-168 34.00000
7201-4657 34.00000
9370-133 34.00000
9563-6199 34.00000
5329-4639 34.00000
5878-104 34.00000
8542-78 34.00000
7894-72 34.00000
3027-68 34.00000
3000-14 34.00000
11-5001 34.00000
2356-3138 34.00000
2343-3839 34.00000
2455-2329 34.00000
5485-2291 34.00000
2261-3750 34.00000
4526-4400 34.00000
4335-7186 34.00000
8142-4268 34.00000
2112-5548 34.00000
4201-8697 34.00000
9322-2042 34.00000
2013-3461 34.00000
2011-9255 34.00000
4169-8064 34.00000
5822-6523 34.00000
3164-1942 34.00000
8133-7892 34.00000
9258-5778 34.00000
7935-5770 34.00000
4022-4236 34.00000
6631-5733 34.00000
9792-3966 34.00000
1795-8670 34.00000
1794-7275 34.00000
1772-2916 34.00000
3941-5528 34.00000
8425-1751 34.00000
1730-8512 34.00000
1723-6937 34.00000
5872-1702 34.00000
9438-1693 34.00000
9985-9650 34.00000
1657-8013 34.00000
2124-1586 34.00000
5127-3742 35.00000
1541-6355 35.00000
1531-8355 35.00000
5537-7169 35.00000
1482-4524 35.00000
9542-3628 35.00000
1424-3207 35.00000
1413-2268 35.00000
3602-5428 35.00000
2456-1390 35.00000
8969-7716 35.00000
3581-4514 35.00000
1944-1325 35.00000
6069-3503 35.00000
3440-9823 35.00000
5346-5618 35.00000
1670-1229 35.00000
7617-1158 35.00000
8700-1097 35.00000
8786-6635 35.00000
5224-7417 35.00000
6942-1001 35.00000
6646-985 35.00000
984-9566 35.00000
3194-7353 35.00000
959-3165 35.00000
952-7521 35.00000
6863-6555 35.00000
9727-923 35.00000
921-6756 35.00000
9310-8294 35.00000
5925-887 35.00000
6503-5131 35.00000
875-7817 35.00000
7686-874 35.00000
4241-3093 35.00000
1902-824 35.00000
2997-6546 35.00000
1562-718 35.00000
4340-2952 35.00000
4643-2908 35.00000
622-9725 35.00000
615-7332 35.00000
6041-607 35.00000
602-5645 35.00000
9090-2832 35.00000
1516-551 35.00000
2787-4245 35.00000
9667-524 35.00000
6776-519 35.00000
7989-512 35.00000
5413-2751 35.00000
486-2132 35.00000
6282-479 35.00000
9230-7414 35.00000
7399-7805 35.00000
8252-263 35.00000
2829-255 35.00000
247-4905 35.00000
2582-9184 35.00000
2578-3005 35.00000
219-8938 35.00000
2727-195 35.00000
8719-4658 35.00000
2513-9225 35.00000
318-131 35.00000
115-7905 35.00000
68-4597 35.00000
2456-5133 35.00000
890-52 35.00000
8934-8080 35.00000
4574-6191 35.00000
9380-2423 35.00000
5563-8 35.00000
8356-2415 35.00000
9280-4555 35.00000
2391-7773 35.00000
6373-2393 35.00000
6979-4489 35.00000
2290-5109 35.00000
6021-9629 35.00000
2248-5939 35.00000
2749-2205 35.00000
2200-5433 35.00000
5971-9139 35.00000
4295-5625 35.00000
2142-9938 35.00000
8156-4272 35.00000
2517-2069 35.00000
6451-5886 35.00000
4211-4546 35.00000
2034-8858 35.00000
6543-4114 35.00000
1943-5466 35.00000
8421-5780 35.00000
2698-1848 35.00000
1827-6229 35.00000
1823-2594 35.00000
5437-1774 35.00000
3897-7859 35.00000
7838-7834 35.00000
7818-8505 35.00000
1587-8443 35.00000
3743-9378 36.00000
7609-3728 36.00000
3723-6054 36.00000
8435-9792 36.00000
1458-8238 36.00000
8901-9445 36.00000
8902-1416 36.00000
7237-1384 36.00000
3566-5788 36.00000
1331-2009 36.00000
8752-7691 36.00000
1294-3489 36.00000
5746-5362 36.00000
7038-5344 36.00000
7655-9275 36.00000
1167-2896 36.00000
5306-8171 36.00000
1876-1154 36.00000
7370-1152 36.00000
9175-9844 36.00000
5283-7969 36.00000
7134-1125 36.00000
5273-7836 36.00000
4451-3279 36.00000
7646-3252 36.00000
1411-1023 36.00000
5388-1022 36.00000
4258-1017 36.00000
3206-6652 36.00000
3184-3815 36.00000
9514-882 36.00000
849-4693 36.00000
817-4206 36.00000
5086-7655 36.00000
794-8557 36.00000
6484-8399 36.00000
8159-5053 36.00000
1130-681 36.00000
2912-5180 36.00000
643-1291 36.00000
564-5594 36.00000
9896-541 36.00000
2651-507 36.00000
2512-413 36.00000
9498-7389 36.00000
1824-378 36.00000
369-2607 36.00000
348-3897 36.00000
9871-6291 36.00000
5457-4764 36.00000
282-1987 36.00000
264-8383 36.00000
261-7479 36.00000
7883-2576 36.00000
7611-218 36.00000
8699-213 36.00000
9265-2542 36.00000
9242-2525 36.00000
3513-158 36.00000
6851-143 36.00000
137-5234 36.00000
129-698 36.00000
7285-7745 36.00000
4200-62 36.00000
2455-6911 36.00000
55-6953 36.00000
9779-4577 36.00000
1-227 36.00000
7012-4534 36.00000
9798-7231 36.00000
2323-5647 36.00000
2320-3164 36.00000
8339-2279 36.00000
2271-4383 36.00000
2193-4507 36.00000
7973-9435 36.00000
4277-5340 36.00000
4258-6319 36.00000
5286-2075 36.00000
8732-7953 36.00000
2065-8524 36.00000
2037-6824 36.00000
2029-2793 36.00000
8528-9426 36.00000
1929-9982 36.00000
1899-9323 36.00000
5765-8016 36.00000
1826-5376 36.00000
2107-1768 36.00000
5605-1756 36.00000
1745-9300 36.00000
8770-7833 36.00000
8137-1684 36.00000
3834-6514 36.00000
6898-7511 36.00000
6562-1605 36.00000
1589-7548 36.00000
7780-9594 37.00000
1488-5883 37.00000
1429-8183 37.00000
4173-1425 37.00000
9506-7728 37.00000
7074-3595 37.00000
6770-7865 37.00000
3176-1313 37.00000
1311-9759 37.00000
8287-3479 37.00000
9385-3453 37.00000
1226-7386 37.00000
1198-2236 37.00000
1195-1606 37.00000
6694-6684 37.00000
1191-6725 37.00000
7261-1191 37.00000
5012-1144 37.00000
4204-3347 37.00000
7813-3330 37.00000
5275-8933 37.00000
1101-4494 37.00000
7876-3308 37.00000
9785-9584 37.00000
9817-3234 37.00000
1007-5415 37.00000
5409-5200 37.00000
9232-3171 37.00000
3106-931 37.00000
922-8175 37.00000
3655-3140 37.00000
910-6360 37.00000
5139-5155 37.00000
8470-868 37.00000
852-3808 37.00000
3013-8654 37.00000
9778-2993 37.00000
739-1586 37.00000
3816-694 37.00000
2748-670 37.00000
4979-9159 37.00000
8229-9215 37.00000
5355-622 37.00000
2453-606 37.00000
2830-7732 37.00000
2828-5728 37.00000
2792-7773 37.00000
538-6251 37.00000
2746-4475 37.00000
7062-2723 37.00000
439-8580 37.00000
7421-411 37.00000
1423-401 37.00000
7753-398 37.00000
297-8508 37.00000
6498-290 37.00000
5322-288 37.00000
9283-2606 37.00000
267-1645 37.00000
1790-237 37.00000
221-802 37.00000
8803-8661 37.00000
2558-5925 37.00000
200-8578 37.00000
9985-4615 37.00000
9242-2442 37.00000
8399-8080 37.00000
4431-8865 37.00000
8576-2276 37.00000
2157-3010 37.00000
2148-2143 37.00000
9412-4294 37.00000
7964-2119 37.00000
8874-7948 37.00000
7519-7085 37.00000
6548-2003 37.00000
8324-1945 37.00000
5790-6341 37.00000
5147-4067 37.00000
7086-4002 37.00000
4541-1820 37.00000
1769-6520 37.00000
7699-6938 37.00000
7001-5681 37.00000
7080-1708 37.00000
1705-3489 37.00000
9700-5643 37.00000
3311-1681 37.00000
5308-1617 37.00000
4912-3725 38.00000
1530-7038 38.00000
7389-5538 38.00000
3710-5578 38.00000
1501-6547 38.00000
3691-8352 38.00000
9528-1420 38.00000
8292-5466 38.00000
8617-5459 38.00000
5929-5459 38.00000
7258-1405 38.00000
4671-1402 38.00000
6777-7042 38.00000
1351-3927 38.00000
3519-5988 38.00000
8465-5375 38.00000
1258-8478 38.00000
9938-5334 38.00000
7090-3373 38.00000
9603-1148 38.00000
8725-1101 38.00000
7159-1096 38.00000
8295-1068 38.00000
5785-1038 38.00000
5108-1026 38.00000
7344-1008 38.00000
5244-928 38.00000
6842-928 38.00000
922-2575 38.00000
6412-3096 38.00000
6784-5111 38.00000
6907-2964 38.00000
688-4841 38.00000
666-4482 38.00000
5662-659 38.00000
7446-6426 38.00000
2865-6169 38.00000
4925-8386 38.00000
7437-7543 38.00000
535-1889 38.00000
518-9175 38.00000
5065-2765 38.00000
716-497 38.00000
487-1186 38.00000
1544-473 38.00000
6348-7645 38.00000
8655-7407 38.00000
9326-8190 38.00000
440-5062 38.00000
7489-2702 38.00000
2950-2700 38.00000
9917-9687 38.00000
389-3750 38.00000
364-6433 38.00000
360-2313 38.00000
2674-354 38.00000
2656-8686 38.00000
4777-6775 38.00000
4760-5992 38.00000
7795-4760 38.00000
4749-5568 38.00000
2607-8109 38.00000
8035-262 38.00000
7342-254 38.00000
218-1396 38.00000
9356-4700 38.00000
2565-5072 38.00000
196-7578 38.00000
6891-175 38.00000
6724-173 38.00000
1084-143 38.00000
4950-139 38.00000
7298-8100 38.00000
1370-93 38.00000
41-6785 38.00000
2382-2557 38.00000
2309-3015 38.00000
2308-4162 38.00000
4429-7074 38.00000
7018-2255 38.00000
4380-9291 38.00000
8568-4364 38.00000
7497-2191 38.00000
2089-8732 38.00000
2032-7628 38.00000
2039-2031 38.00000
8673-4161 38.00000
8669-1941 38.00000
2104-1917 38.00000
4033-7932 38.00000
6656-4029 38.00000
1827-6896 38.00000
7573-5735 38.00000
6954-7759 38.00000
7160-5707 38.00000
3148-1770 38.00000
8703-1748 38.00000
9292-3900 38.00000
8560-6932 38.00000
3865-9476 38.00000
4963-1672 38.00000
7208-1659 38.00000
2863-1632 38.00000
9256-8442 38.00000
8904-7785 39.00000
7571-5554 39.00000
1529-1755 39.00000
6099-1522 39.00000
1461-8730 39.00000
6482-5488 39.00000
8731-5465 39.00000
1390-2761 39.00000
1327-8199 39.00000
9861-1307 39.00000
9797-7682 39.00000
9648-3448 39.00000
1241-7775 39.00000
1239-7720 39.00000
4840-1232 39.00000
7672-8046 39.00000
6762-1219 39.00000
5811-1211 39.00000
4459-3412 39.00000
1170-8554 39.00000
6669-3355 39.00000
1139-8312 39.00000
8628-3323 39.00000
1105-2570 39.00000
3413-1083 39.00000
3286-8189 39.00000
4289-3268 39.00000
9005-3252 39.00000
1016-2276 39.00000
4988-1000 39.00000
4264-997 39.00000
9594-9935 39.00000
7515-5185 39.00000
8292-6554 39.00000
4971-920 39.00000
8538-6547 39.00000
8423-910 39.00000
6830-896 39.00000
3100-8409 39.00000
853-7775 39.00000
6870-3012 39.00000
5209-774 39.00000
757-1078 39.00000
7270-5037 39.00000
692-2596 39.00000
1029-685 39.00000
684-1685 39.00000
650-9595 39.00000
6901-4960 39.00000
2843-6435 39.00000
561-5437 39.00000
543-1867 39.00000
517-8563 39.00000
2760-5914 39.00000
645-489 39.00000
3215-469 39.00000
4621-458 39.00000
3056-2693 39.00000
6905-382 39.00000
4798-8322 39.00000
3834-2649 39.00000
307-702 39.00000
4756-7191 39.00000
6704-6278 39.00000
4753-7102 39.00000
5424-287 39.00000
2534-261 39.00000
2025-243 39.00000
217-288 39.00000
9036-201 39.00000
6236-8047 39.00000
9181-2512 39.00000
7224-142 39.00000
4631-4840 39.00000
2486-5598 39.00000
5102-2479 39.00000
4600-5052 39.00000
9334-9669 39.00000
4223-42 39.00000
19-2568 39.00000
2367-3228 39.00000
8689-4497 39.00000
9011-8613 39.00000
4482-8612 39.00000
4460-9784 39.00000
5419-2314 39.00000
4451-8460 39.00000
4542-4399 39.00000
2258-2160 39.00000
7996-7127 39.00000
3902-2089 39.00000
